No.,Company Name,Category/Sector/Domain,Primary Location,Strategic Context,Estimated Email Format
1,Zepto,Quick Commerce,Mumbai,"Ranked first in LinkedIn's 2024 Top Startups list; 5,000+ employees",{first}.[email]
2,Razorpay,Fintech,Bengaluru,"India's leading payment gateway; 2,700 employees; YC alum",{first}.[email]
3,Groww,Investing,Bengaluru,"Largest stock broker in India by active clients; 1,000+ employees",{first}.{last}@groww.in
4,Meesho,E-commerce,Bengaluru,"Democratizing internet commerce for small businesses; 1,450 employees",{first}.[email]
5,CRED,Fintech,Bengaluru,Rewards-based credit card payment platform; 900+ employees,{first}.{last}@cred.club
6,PharmEasy,Healthtech,Mumbai,Pharmacy made easy; leading digital healthcare platform,{first}.{last}@pharmeasy.in
7,Zomato,Foodtech,Gurugram,"Publicly traded food discovery and delivery giant; 7,000+ employees",{first}.[email]
8,Swiggy,Foodtech,Bengaluru,Leading player in food delivery and quick commerce (Instamart),{first}.{last}@swiggy.in
9,Delhivery,Logistics,Gurugram,Integrated logistics provider for e-commerce; public entity,{first}.[email]
10,BrowserStack,B2B SaaS,Mumbai,World's leading software testing platform; profitable unicorn,{first}.[email]
11,Zoho,B2B SaaS,Chennai,"Profitable, bootstrapped SaaS giant with global product suite",[email]
12,Freshworks,B2B SaaS,Chennai,First Indian SaaS company to list on NASDAQ; customer engagement,{first}.[email]
13,Pine Labs,Fintech,Noida,Merchant platform offering POS and payment solutions,{first}.[email]
14,Ola,Mobility,Bengaluru,Leading ride-hailing platform and EV manufacturer,{first}.[email]
15,Flipkart,E-commerce,Bengaluru,India's largest e-commerce platform; majority owned by Walmart,{first}.[email]
16,PhonePe,Fintech,Bengaluru,"Leading UPI and digital payments platform; 1,000+ employees",{first}.[email]
17,Uniphore,AI / Conversational,Chennai,AI-based conversational automation for enterprises,{first}.[email]
18,Chargebee,B2B SaaS,Chennai,Subscription billing and revenue management unicorn,{first}.[email]
19,Darwinbox,HRTech,Hyderabad,End-to-end HR operations management platform,{first}.[email]
20,Druva,Cloud / SaaS,Pune,Cloud data backup and protection solutions for enterprises,{first}.[email]
21,Icertis,B2B SaaS,Pune,Contract lifecycle management powered by AI,{first}.[email]
22,Innovaccer,Healthtech,Bengaluru,Healthcare data activation and analytics platform,{first}.[email]
23,LeadSquared,B2B SaaS,Bengaluru,Sales CRM and marketing automation solutions,{first}.[email]
24,Mindtickle,B2B SaaS,Pune,Sales readiness and enablement platform,{first}.[email]
25,Postman,B2B SaaS,Bengaluru,Leading platform for API development and testing,[email]
26,Shiprocket,Logistics SaaS,Gurugram,Logistics and shipping solutions for SMBs,{first}.[email]
27,Zenoti,B2B SaaS,Hyderabad,Business management software for the spa and salon industry,{first}.[email]
28,Zeta,Fintech,Bengaluru,Modern banking and payment stack for financial institutions,{first}.{last}@zeta.tech
29,Polygon,Web3 / Infra,Bengaluru,Layer 2 scaling solution for Ethereum,{first}@polygon.technology
30,blinkit,Quick Commerce,Gurugram,Ultra-fast grocery delivery (formerly Grofers),{first}.[email]
31,Jupiter,Fintech,Mumbai,Digital-first neobanking app for retail consumers,{first}.{last}@jupiter.money
32,Myntra,E-commerce,Bengaluru,Leading destination for fashion and lifestyle products,{first}.[email]
33,Rapido,Mobility,Bengaluru,India's largest bike-taxi and auto-hailing app,{first}.{last}@rapido.bike
34,InCred,Fintech,Mumbai,Non-banking financial company (NBFC) for personal and biz loans,{first}.[email]
35,Porter,Logistics,Bengaluru,Tech-enabled intra-city logistics for businesses,{first}.{last}@porter.in
36,Krutrim,AI Infrastructure,Bengaluru,Building foundational AI models for Indian languages,[email]
37,Vedantu,Edtech,Bengaluru,Live online learning platform for K-12 students,{first}.[email]
38,boAt,Consumer Electronics,Mumbai,Leading D2C brand for audio and wearables,{first}.[email]
39,Pixxel,SpaceTech,Bengaluru,Hyperspectral imaging satellite constellation,{first}@pixxel.space
40,Licious,Food Commerce,Bengaluru,D2C brand for fresh meat and seafood,{first}.{last}@licious.in
41,Acko,Insurtech,Bengaluru,Digital-native general insurance provider,{first}.[email]
42,Dream11,Gaming Tech,Mumbai,India's largest fantasy sports platform,{first}.[email]
43,Shadowfax,Logistics,Bengaluru,Last-mile delivery platform for e-commerce and food,{first}.{last}@shadowfax.in
44,Pocket FM,Media Tech,Bengaluru,Audio series and podcast platform,{first}.[email]
45,Skyroot,SpaceTech,Hyderabad,Private aerospace manufacturer and launch provider,{first}@skyroot.in
46,GoKwik,E-commerce SaaS,Gurugram,Solving RTO and checkout problems for D2C brands,{first}.{last}@gokwik.co
47,Lucidity,Cloud Infra,Bengaluru,Ranked 2nd on LinkedIn Rising Startups 2024,{first}@lucidity.co
48,Sprinto,B2B SaaS,Bengaluru,Compliance automation for SaaS companies,[email]
49,Jar,Fintech,Bengaluru,Micro-savings platform investing in digital gold,{first}@myjar.app
50,Wiingy,Edtech,Bengaluru,Online tutoring platform for diverse subjects,[email]
51,SourceBae,AI Recruitment,Bengaluru,Matching remote engineers with global firms using AI,[email]
52,BiofuelCircle,Cleantech,Pune,Marketplace for biomass and biofuel supply chains,{first}.[email]
53,Supersourcing,AI Recruitment,Indore,Platform for hiring remote tech talent,[email]
54,Battery Smart,Energy Infra,New Delhi,Battery-swapping network for electric vehicles,{first}.{last}@batterysmart.in
55,Scrut Automation,B2B SaaS,Bengaluru,GRC platform for high-growth tech companies,{first}@scrut.io
56,MindPeers,Healthtech,Delhi,Mental health platform for individuals and firms,{first}@mindpeers.co
57,Oben Electric,Mobility,Bengaluru,High-performance electric motorcycle manufacturer,[email]
58,Convin,AI Conversational,Bengaluru,Conversation intelligence for sales teams,{first}@convin.ai
59,Swish,Quick Commerce,Bengaluru,10-minute hot meal delivery platform,{first}@swish.in
60,Weekday,AI Recruitment,Bengaluru,Proactive hiring tool using a talent database,{first}@weekday.works
61,Bhanzu,Edtech,Bengaluru,Math-learning platform focused on speed and agility,[email]
62,Refyne India,Fintech,Bengaluru,Financial wellness and earned wage access platform,{first}.{last}@refyne.in
63,EMotorad,Mobility,Pune,Premium electric bike manufacturer,[email]
64,Atlys,Traveltech,Delhi,Streamlining visa and travel documentation,[email]
65,Snabbit,Home Services,Mumbai,Hyperlocal on-demand home services,[email]
66,FirstClub,Quick Commerce,Bengaluru,Omnichannel grocery and beauty delivery,[email]
67,Innoviti,Fintech,Bengaluru,Payment solutions for retail and enterprise,{first}.[email]
68,Rupeek,Fintech,Bengaluru,Online gold loans at the doorstep,{first}.[email]
69,Cuemath,Edtech,Bengaluru,Math-learning platform for K-12,{first}.[email]
70,Fashinza,B2B Marketplace,Gurugram,Manufacturing marketplace for fashion brands,{first}.[email]
71,Loop Health,Healthtech,Pune,Health insurance and clinical care provider,[email]
72,Perfios,Fintech,Bengaluru,Real-time financial analytics and decisioning,{first}.[email]
73,Livspace,E-commerce,Bengaluru,Home interior and renovation platform,{first}.[email]
74,INCREFF,B2B SaaS,Bengaluru,Inventory and supply chain optimization for retail,{first}.[email]
75,BlueStone,E-commerce,Bengaluru,Online jewelry retailer,{first}.[email]
76,Pristyn Care,Healthtech,Gurugram,Elective surgery and healthcare management,{first}.[email]
77,Rentomojo,SaaS / Rental,Mumbai,Rental platform for furniture and electronics,{first}.[email]
78,MyGlamm,E-commerce,Mumbai,D2C beauty brand and content platform,{first}.[email]
79,Scripbox,Fintech,Bengaluru,Jargon-free investment platform,{first}.[email]
80,Lokal,Media Tech,Bengaluru,Hyperlocal news and classifieds app,[email]
81,CoinSwitch,Fintech,Bengaluru,Leading cryptocurrency exchange platform,{first}.{last}@coinswitch.co
82,Niramai,Health AI,Bengaluru,Non-invasive breast cancer screening using AI,[email]
83,GreyOrange,Robotics,Gurugram,AI-driven robotics for warehouse automation,{first}.[email]
84,Log 9 Materials,Deep Tech,Bengaluru,Advanced materials and graphene battery tech,[email]
85,Agnikul Cosmos,SpaceTech,Chennai,3D-printed rocket engines and launch vehicles,{first}@agnikul.in
86,QNu Labs,Cybersecurity,Bengaluru,Quantum-safe cryptography and communication,[email]
87,SigTuple,Health AI,Bengaluru,Automated pathology and medical diagnostics,[email]
88,Locus.sh,Logistics SaaS,Bengaluru,Dispatch management and route optimization,{first}@locus.sh
89,CropIn,Agtech,Bengaluru,Data-driven smart farming solutions,[email]
90,Zenatix,IoT,Gurugram,Energy management and IoT for commercial bldgs,[email]
91,Sarvam AI,AI Infrastructure,Bengaluru,Developing large-scale AI models for India,{first}@sarvam.ai
92,Murf AI,Media AI,Bengaluru,AI-powered voice generation and text-to-speech,{first}@murf.ai
93,Vahan AI,AI Recruitment,Bengaluru,Blue-collar recruitment platform powered by AI,{first}@vahan.co
94,DhiWise,DevTool SaaS,Surat,Automated app development platform for devs,[email]
95,Pixis,Marketing AI,Bengaluru,Codeless AI platform for marketing optimization,{first}@pixis.ai
96,Qure AI,Medical AI,Mumbai,AI for medical imaging and radiology,{first}@qure.ai
97,Jiffy AI,Enterprise AI,Bengaluru,Autonomous enterprise automation platform,{first}@jiffy.ai
98,Video Verse,Media AI,Mumbai,AI-driven video editing and content creation,{first}@vverse.ai
99,Neuron7 AI,Service AI,Bengaluru,AI-driven service intelligence for enterprises,{first}@neuron7.ai
100,InVideo,Media AI,Mumbai,High-speed video creation platform,{first}@invideo.io
101,Kissflow,No-code / BPM,,Leading low-code platform for business workflows,[email]
102,Eka Software,Fintech SaaS,,Cloud-based commodity management and finance,{first}.[email]
103,Wingman,Sales Tech,,Conversation intelligence for sales teams (Acq by Clari),[email]
104,Almabase,Education SaaS,,Alumni management platform for schools and unis,[email]
105,Oloid AI,Cybersecurity,,AI-based physical and digital access management,{first}@oloid.ai
106,PipeCandy,E-comm Intel,,Strategic intelligence for the e-commerce economy,[email]
107,Veris,Workplace SaaS,,Modern visitor and workplace management platform,[email]
108,ExtraEdge,Edtech CRM,,Admissions and marketing automation for colleges,[email]
109,Intentwise,Adtech SaaS,,Optimization platform for Amazon and e-comm ads,[email]
110,Typito AI,Media AI,,Online video editor for professional content creators,[email]
111,Rocketlane,Project Mgmt,,Professional services automation and onboarding,[email]
112,Spyne,Media Tech,,AI-driven visual content for e-commerce,{first}@spyne.ai
113,Appknox,Cybersecurity,,Mobile application security testing for enterprises,[email]
114,DemandFarm,Sales Tech,,Key account management software for B2B,[email]
115,Ozonetel,Cloud Telephony,,Full-stack contact center as a service (CCaaS),[email]
116,Nukebox,Gaming SaaS,,Mobile game development and publishing tools,[email]
117,Wizikey,PR Tech,,Data-driven PR and media intelligence platform,[email]
118,Recurpost,Social SaaS,,Social media scheduling and automation tool,[email]
119,Desku,Support SaaS,,Customer support and helpdesk for SMBs,{first}@desku.io
120,Unicommerce,E-comm Ops,,Warehouse and inventory management (Acq by Snapdeal),{first}.[email]
121,KNOW,Workforce SaaS,,Operations platform for frontline workforces,{first}@getknow.io
122,Zapscale,Customer Success,,AI-driven customer success platform,[email]
123,DevRev,Dev CRM,,Connecting developers with customer feedback,{first}@devrev.ai
124,Cutshort,HRTech,,AI-powered recruitment and sourcing platform,{first}@cutshort.io
125,Zoconut,Health SaaS,,Business management for dieticians and clinics,[email]
126,Two Minute Reports,Data SaaS,,Self-service reporting and analytics tool,{first}@gox.ai
127,Gyde,Product SaaS,,Digital adoption and walkthroughs for software,{first}@gyde.ai
128,Factors.ai,Marketing SaaS,,Marketing attribution and analytics platform,{first}@factors.ai
129,Goodmeetings,Sales Tech,,AI-driven video engagement for sales meetings,{first}@goodmeetings.ai
130,Discover Dollar,Retail SaaS,,Identifying overpayments for retail giants,[email]
131,Xoxoday,HRTech SaaS,,"Rewards, incentives, and loyalty management",{first}.[email]
132,Skuad,HR / Payroll,,Global payroll and remote hiring platform,{first}@skuad.io
133,Floik,Media SaaS,,Visual product documentation and demo platform,[email]
134,Saleshandy,Sales Tech,,Cold email outreach and tracking platform,[email]
135,Threado AI,Comm. SaaS,,AI-driven support for community-led growth,[email]
136,Klenty,Sales Tech,,Sales engagement and automation platform,[email]
137,Stackby,Productivity,,Spreadsheet-database hybrid for flexible workflows,[email]
138,Astra Security,Cybersecurity,,Comprehensive web and mobile app security,[email]
139,Gallabox,E-comm SaaS,,Conversational commerce platform for WhatsApp,[email]
140,BiteSpeed,E-comm SaaS,,Marketing platform for D2C brands on WhatsApp,{first}@bitespeed.co
141,Docupilot,Productivity,,Automated document generation for businesses,{first}@docupilot.app
142,Crunch,Fintech SaaS,,Financial reporting and analytics platform,{first}@crunch.ai
143,Mergeo.ai,Media AI,,AI-driven video localization and marketing,{first}@mergeo.ai
144,Dyrect,E-comm SaaS,,Post-purchase engagement and warranty platform,[email]
145,GimBooks,Fintech SaaS,,Invoicing and bookkeeping for Indian SMBs,[email]
146,Bryckel AI,PropTech SaaS,,AI-driven real estate marketing and sales,{first}@bryckel.ai
147,TicketRoot,Event SaaS,,Cloud-based ticketing and event management,[email]
148,enParadigm,L&D SaaS,,Simulation-based learning for corporate training,[email]
149,DesignWiz,Design SaaS,,Product design and collaboration platform,[email]
150,Loglens,Data SaaS,,High-concurrency log monitoring and analysis,{first}@loglens.io
151,Deployment.io,DevOps SaaS,,Infrastructure automation for cloud deployments,{first}@deployment.io
152,SalesAgents AI,Sales AI,,AI agents for lead generation and outreach,{first}@salesagents.ai
153,Sowl,Social SaaS,,Community and networking platform for devs,{first}@sowl.io
154,Emossy,HRTech SaaS,,Employee engagement and performance platform,[email]
155,SocialPilot,Social SaaS,,Professional social media marketing tool,{first}@socialpilot.co
156,Responsive,RFP SaaS,,Automating RFP and RFQ response workflows,{first}.{last}@responsive.io
157,Vire Insights,Analytics SaaS,,Data-driven consumer insights for brands,{first}@vireinsights.ai
158,Tune AI,Media Tech,,Audio-first personalization for media brands,{first}@tune.ai
159,Dailybee,Logistics SaaS,,Route management for daily delivery services,{first}@dailybee.ai
160,Billiontags,Supply Chain,,Transparent supply chain tracking for retail,[email]
161,GoSelfServe,Retail SaaS,,Automated retail checkout and inventory,[email]
162,Superworks,HRTech SaaS,,"Integrated HR, payroll, and recruitment",[email]
163,Kwanzoo,ABM SaaS,,Account-based marketing for enterprise B2B,[email]
164,Economize,Cloud SaaS,,Optimizing and reducing cloud infrastructure costs,{first}@economize.cloud
165,dropthought,Survey SaaS,,Real-time customer experience and feedback,[email]
166,TruckHall,Logistics SaaS,,Full-stack platform for trucking and freight,[email]
167,Docket AI,Knowledge SaaS,,AI-powered knowledge base for support teams,{first}@docket.ai
168,Omnify,Scheduling SaaS,,Booking and scheduling for service businesses,[email]
169,Equip,HRTech SaaS,,Skills-based assessment for tech hiring,{first}@equip.co
170,GTM Buddy,Sales Tech,,Contextual sales enablement for B2B teams,{first}@gtmbuddy.ai
171,IntelliOak,Enterprise Tech,,Data and digital transformation consultancy,[email]
172,OneIntegral,IT Ops SaaS,,Managing IT infrastructure for distributed teams,[email]
173,DigiUsher,Digital SaaS,,Automating digital transformation workflows,[email]
174,Xobin,HRTech SaaS,,Platform for pre-employment skill tests,[email]
175,OneMetrik,Data SaaS,,Business performance and metrics tracking,[email]
176,Proptor,PropTech SaaS,,Real estate property management and sales,{first}@proptor.ai
177,clAppIt,Media SaaS,,Cloud-based video and audio editing studio,[email]
178,Aspiro,Fintech SaaS,,Personal finance and savings for employees,{first}@aspiro.io
179,Selfbest,Productivity,,AI-driven time management for individuals,[email]
180,GenSpark,AI Media,,AI-powered content generation for social,{first}@genspark.ai
181,Dreamcast,Event Tech,,Virtual and hybrid event hosting platform,{first}@dreamcast.in
182,Exprs,Logistics SaaS,,Last-mile and neighborhood logistics hubs,{first}@exprs.in
183,FreJun,Sales Tech,,Automated calling and CRM logging for sales,[email]
184,Fitbots,OKR SaaS,,Goal setting and OKR tracking for businesses,[email]
185,Qapita,Fintech SaaS,,Equity management and cap table tracking,[email]
186,Magic Studio,Media AI,,AI tools for high-quality photo editing,[email]
187,Steam-A,Edtech SaaS,,Personalized learning for STEM education,[email]
188,100 Circles,Community SaaS,,Professional networking for niche communities,[email]
189,10xers Labs,SaaS Studio,,Venture studio for building B2B SaaS,[email]
190,Appbrew,Mobile SaaS,,High-speed mobile app building platform,{first}@appbrew.io
191,Appsmith,Open Source,,Framework for building internal business tools,[email]
192,Aptly,PropTech SaaS,,CRM and workflow for property management,{first}@aptly.io
193,Aramya,Fashion Tech,,Tech-enabled supply chain for women's ethnic wear,[email]
