No.,Company Name,Category/Sector/Domain,Primary Location,Strategic Context,Estimated Email Format
194,Avenir,Procurement SaaS,,AI-driven procure-to-pay and contract mgmt,[email]
195,BestDoc,Healthtech SaaS,,Patient relationship and experience management,[email]
196,Binocs,Fintech SaaS,,Crypto tax compliance and reporting,{first}@binocs.co
197,100ms,Video Infra,,Live video infrastructure for developers,{first}@100ms.live
198,1Balance,Health Brand,,Subscription-based herbal health supplements,[email]
199,AgroStar,Agtech,,E-commerce and advisory platform for farmers,{first}.{last}@agrostar.in
200,Akto,Cybersecurity,,Plug-and-play API security platform,{first}@akto.io
201,Sarvam AI,AI Infrastructure,,Developing foundational LLMs for Indian languages,{first}@sarvam.ai
202,Krutrim,AI Cloud,,Building sovereign AI infrastructure for India,[email]
203,Neysa,AI Infrastructure,,AI infrastructure and platform services,{first}@neysa.ai
204,Myelin Foundry,Edge AI,,AI platforms for the media and industrial sectors,[email]
205,Qbeast,Data Infrastructure,,Optimizing query engines for Lakehouse platforms,{first}@qbeast.io
206,Nirmata,DevOps / Infra,,Policy-as-code for Kubernetes security,[email]
207,Pre6,Manufacturing AI,,Bringing modern AI to the manufacturing shopfloor,{first}@pre6.ai
208,Palo,Content AI,,AI-driven workflows for short-form content,{first}@palo.ai
209,OnFinance AI,Fintech AI,,Compliance automation for the BFSI sector,{first}@onfinance.ai
210,JustAI,Marketing AI,,Hyper-personalizing marketing with AI agents,[email]
211,Cybrilla,Wealth Infra,,Decentralized wealth management infrastructure,[email]
212,AIR Trading,Trading AI,,AI-powered global trading and data systems,{first}@airtrading.ai
213,Finster AI,Financial AI,,AI-native platform for finance professionals,{first}@finster.ai
214,Round1 AI,Recruitment AI,,AI-powered candidate screening and interviewing,{first}@round1.ai
215,SixSense,Industrial AI,,AI-driven vision and quality control for mfg,{first}@sixsense.ai
216,Tonbo.io,Database Infra,,Serverless database solutions for developers,{first}@tonbo.io
217,Supanote AI,Health AI,,Automating session notes for health clinics,{first}@supanote.ai
218,Ten X You,Media AI,,Personal AI avatars for creators and celebs,[email]
219,Pixis,Marketing AI,,AI for optimizing global digital ad spend,{first}@pixis.ai
220,Qure AI,Medical AI,,AI for automating medical scans and imaging,{first}@qure.ai
221,Jiffy AI,Enterprise AI,,Robotic process automation for enterprises,{first}@jiffy.ai
222,Video Verse,Media AI,,Intelligent video highlight generation,{first}@vverse.ai
223,Neuron7 AI,Service AI,,Resolving complex customer issues using AI,{first}@neuron7.ai
224,InVideo,Media AI,,AI-powered professional video creation,{first}@invideo.io
225,MathCo,Data AI,,Advanced analytics and AI consulting,[email]
226,Leena AI,HR AI,,AI-powered employee experience platform,{first}@leena.ai
227,Atomicwork,IT / HR AI,,Service management for modern enterprises,[email]
228,Nanonets,Automation AI,,Capturing and structuring data from documents,[email]
229,Avaamo,Conversational AI,,Multi-modal conversational AI for biz,{first}@avaamo.ai
230,Fireflies,Media AI,,AI assistant for recording and transcribing,{first}@fireflies.ai
231,Prismforce,Talent AI,,Resource management for IT services firms,[email]
232,NextBillionAI,Spatial AI,,Mapping and spatial data infrastructure,{first}@nextbillion.ai
233,Actyv AI,Fintech AI,,B2B buy-now-pay-later (BNPL) using AI,{first}@actyv.ai
234,Nektar AI,CRM AI,,Automated CRM data capture and insights,{first}@nektar.ai
235,Arya.ai,BFSI AI,,Deep learning for financial services,{first}@arya.ai
236,Bobble AI,Media Tech,,AI-powered keyboard and conversational media,{first}@bobble.ai
237,Yellow.ai,Support AI,,Generative AI for customer support automation,{first}@yellow.ai
238,Attentive.ai,Field AI,,AI for landscaping and field service management,{first}@attentive.ai
239,Udemy,Edtech,,Global learning marketplace with large India R&D,{first}.[email]
240,Niramai,Health AI,,Early breast cancer detection through thermal AI,[email]
241,Agnikul Cosmos,SpaceTech,,Building modular rocket launch vehicles,{first}@agnikul.in
242,Skyroot Aerospace,SpaceTech,,Private satellite launch services,{first}@skyroot.in
243,QNu Labs,Cybersecurity,,Leading Indian quantum cryptography firm,[email]
244,SigTuple,Medical AI,,Automated blood and urine analysis,[email]
245,Log 9 Materials,Cleantech,,Aluminum-fuel cell and battery tech,[email]
246,GreyOrange,Robotics,,Global warehouse robotics and automation,{first}.[email]
247,Locus.sh,Logistics AI,,Decision-making for logistics and delivery,{first}@locus.sh
248,CropIn,Agtech,,Cloud-based data platform for farmers,[email]
249,Zenatix,IoT,,Energy monitoring for commercial retail,[email]
250,Euler Motors,Mobility,,Electric three-wheelers for cargo delivery,[email]
251,Ultraviolette,Mobility,,High-performance electric motorcycles,[email]
252,SpaceFields,SpaceTech,,Building rocket engines for micro-satellites,[email]
253,Chakr Innovation,Cleantech,,Emission control and carbon capture tech,{first}@chakr.in
254,Serentica,Cleantech,,Decarbonization for energy-heavy industries,{first}.[email]
255,Tessolve,Semiconductors,,Leading semiconductor engineering services,{first}.[email]
256,Indkal,Consumer Tech,,Smart home hardware and appliances,[email]
257,Vyome,Biotech,,Developing novel medicines for skin health,{first}@vyome.in
258,Rubicon,Biotech,,Specialty pharmaceutical development,{first}.[email]
259,Adaptive,Cybersecurity,,Identity management for an AI-native world,{first}@adaptive.io
260,InspeCity,SpaceTech,,Building a fleet of orbital service vehicles,[email]
261,Plotch.ai,E-comm Infra,,Enabling enterprises on the ONDC network,{first}@plotch.ai
262,Navana Tech,Voice AI,,Multilingual voice stack for Indian consumers,{first}@navana.ai
263,Figr,Design AI,,Autopilot for UI/UX design research,{first}@figr.design
264,Infer.so,Voice AI,,AI voice bots for insurance and lending,{first}@infer.so
265,Pascal,Fintech AI,,AI agents for investment managers,{first}@pascal.ai
266,Storefox.ai,Retail AI,,Monitoring offline retail through audio AI,{first}@storefox.ai
267,Autodraft,Media AI,,AI-powered animation for storytellers,{first}@autodraft.ai
268,NimbleBox,MLOps,,Unified platform for building and scaling ML,{first}@nimblebox.ai
269,Ripik.AI,Industrial AI,,AI for supply chain and manufacturing,{first}@ripik.ai
270,ASETS,Energy Infra,,Cloud-based EPC and plant design,{first}@asets.io
271,Spintly,IoT,,Cloud-based wireless access control systems,[email]
272,Skoob,Media Tech,,Social reading and book discovery platform,{first}@skoob.io
273,Psyke,Media AI,,AI-driven content and social engagement,{first}@psyke.ai
274,Youshd,E-comm Tech,,Influencer marketing for D2C brands,[email]
275,Redacto,Cybersecurity,,Redacting sensitive PII for data compliance,{first}@redacto.ai
276,Inamo,Consumer AI,,High-frequency AI-driven consumer apps,{first}@inamo.ai
277,Cautio,Media AI,,Visual telematics and dashboard analytics,{first}@cautio.ai
278,ApniBus,Mobility Tech,,Intercity bus booking and tracking,[email]
279,Bold Finance,Fintech,,Tech-enabled gold loan marketplace,{first}@boldfinance.in
280,codedamn,Edtech,,Interactive platform to learn to code,[email]
281,Gladful,D2C Brand,,Protein-rich snacks for children,{first}@gladful.in
282,Navana Tech,AI Research,,Breaking literacy barriers with voice AI,{first}@navana.ai
283,InspeCity,Aerospace,,Space robotics for satellite servicing,[email]
284,Cautio,AI Safety,,Real-time visual monitoring for road safety,{first}@cautio.ai
285,Zingle,Data AI,,Making databases generative AI-ready,{first}@zingle.ai
286,Revvolution AI,RevOps AI,,AI agents for revenue and data hygiene,{first}@revvolution.ai
287,Posha,Leap Tech,,Paradigm-shifting tech for human exp.,{first}@posha.ai
288,Sarla Aviation,Mobility,,Urban air mobility and electric aircraft,{first}@sarla.aero
289,Accelequant,Quantum Tech,,High-speed quantum financial modelling,[email]
290,Wiom,Telecom Tech,,Distributed internet for the Indian masses,{first}@wiom.in
291,Haber,Industrial AI,,AI for reducing water and chemical waste,[email]
292,Aignosis,Health AI,,AI-driven early autism detection,{first}@aignosis.ai
293,APM Medichem,Pharma Tech,,Tech-enabled pharma manufacturing partner,[email]
294,Segwise,Data AI,,Data monitoring co-pilot for growth teams,{first}@segwise.ai
295,Plotch.ai,E-comm Tech,,Enterprise-grade ONDC infrastructure,{first}@plotch.ai
296,Alt Fashion,Media Tech,,Meta-search engine for fashion brands,{first}@altfashion.in
297,Kubo Care,Healthtech,,Eldercare platform with assisted living,[email]
298,Hexo.ai,Data AI,,Advanced data science for consumer insights,{first}@hexo.ai
299,Atlan,Data SaaS,,Active metadata platform for data teams,[email]
300,1Password,Cybersecurity,,Password manager with significant India hub,{first}.[email]
301,RDash,Real Estate Tech,,,{first}@rdash.io
302,Swipe,Fintech,,,{first}@getswipe.in
303,IMT Care,Healthtech,,,[email]
304,Hiration,CareerTech,,,[email]
305,ODWEN,Logistics,,,[email]
306,SuperKalam,Edtech,,,[email]
307,Infinity,Fintech,,,{first}@infinity.io
308,CheqUPI,Fintech,,,[email]
309,Fieldproxy,Workforce Mgmt,,,[email]
310,DocVita,Healthtech,,,[email]
311,Mantys,Fintech,,,{first}@mantys.io
312,Better Opinions,Prediction Market,,,{first}@betteropinions.in
313,Rehook.ai,Marketing SaaS,,,{first}@rehook.ai
314,Clueso,Knowledge SaaS,,,{first}@clueso.io
315,MySivi,Healthtech,,,[email]
316,DrDroid,Observability,,,{first}@drdroid.io
317,Mindbase,Enterprise SaaS,,,{first}@mindbase.io
318,SalaryBook,HRTech,,,[email]
319,Bolna AI,Voice AI,,,{first}@bolna.ai
320,Paasa,Fintech,,,{first}@paasa.ai
321,Yenmo,Fintech,,,{first}@yenmo.in
322,PayCrunch,Fintech,,,{first}@paycrunch.in
323,ClickPe,Fintech,,,[email]
324,SuperAPI,DevTool,,,{first}@superapi.io
325,Brik,Construction SaaS,,,{first}@brik.build
326,Databrain,Data SaaS,,,{first}@databrain.io
327,Dhiwise,DevTool,,,[email]
328,Dpanda,E-commerce SaaS,,,{first}@dpanda.in
329,Fishlog,B2B Marketplace,,,{first}@fishlog.co
330,Mello,Social / B2C,,,{first}@mello.app
331,Lovable,AI App Builder,,,{first}@lovable.ai
332,Airalo,Travel Tech,,,[email]
333,Peec.ai,Marketing AI,,,{first}@peec.ai
334,Reebelo,E-commerce,,,[email]
335,Taqtic,AI Productivity,,,{first}@taqtic.ai
336,Wingbits,Aviation AI,,,[email]
337,0-mission,Climate Tech,,,[email]
338,12iD,Identity Tech,,,[email]
339,19VPN,Cybersecurity,,,[email]
340,5.Y GLUCOSE,Agentic AI,,,{first}@5yglucose.ai
341,913.ai,B2B AI,,,{first}@913.ai
342,ABIVO,B2B SaaS,,,{first}@abivo.ai
343,ACSIRYO K.K.,Healthtech,,,[email]
344,AEOFLO,SEO AI,,,{first}@aeoflo.ai
345,AIFluence,Marketing AI,,,[email]
346,AIKA,Fintech,,,{first}@aika.io
347,ALFI AI,Wealth AI,,,{first}@alfi.ai
348,ARCA,Cleantech,,,[email]
349,ARDOR,B2B Software,,,{first}@ardor.ai
350,ARKI,Real Estate AI,,,{first}@arki.ai
351,AURELIA,Food Compliance,,,{first}@aurelia.ai
352,AWAN,Fashion Tech,,,[email]
353,Abel Studios,Media Tech,,,[email]
354,Abode,PropTech,,,{first}@abode.io
355,Abode Labs,PropTech AI,,,{first}@abodelabs.ai
356,Abstraction.dev,DevOps Tool,,,{first}@abstraction.dev
357,Academlo,Edtech SaaS,,,[email]
358,Acanthis,B2B SaaS,,,{first}@acanthis.io
359,Acceleq,Healthtech,,,[email]
360,Aerotime,Productivity,,,[email]
361,AI Rudder,Voice AI,,,[email]
362,Airmeet,Event Tech,,,[email]
363,Akulaku,Fintech,,,[email]
364,Animall,Agtech,,,{first}@animall.in
365,Arbo Works,Fintech,,,{first}@arbo.works
366,Arrow,E-commerce,,,[email]
367,Aspire,Fintech SaaS,,,[email]
368,Astro,Quick Commerce,,,{first}@astro.id
369,Aukera,Lab Diamonds,,,[email]
370,Auquan,FinTech,,,[email]
371,Axio,Lending,,,[email]
372,BankBazaar,Fintech,,,{first}.[email]
373,Basis Technologies,Enterprise AI,,,{first}@basis.ai
374,Beam,Mobility,,,[email]
375,BeautyHaul,E-commerce,,,[email]
376,Belong,Recruitment SaaS,,,{first}@belong.co
377,Beta Finance,DeFi,,,[email]
378,Better Auth,Security Tech,,,[email]
379,Plum,Insurtech,,,[email]
380,Elivaas,PropTech,,,[email]
381,MasterChow,Food Brand,,,{first}@masterchow.in
382,Vault Wealth,Wealth Tech,,,[email]
383,Thanks,Consumer,,,[email]
384,Round1,AI Recruitment,,,{first}@round1.ai
385,MPL,Esports Tech,,,{first}.[email]
386,FinBox,Fintech Infra,,,{first}@finbox.in
387,NSE,Stock Exchange,,,{first}.[email]
388,Kapiva,Health Brand,,,{first}.{last}@kapiva.in
389,Stan,Gaming Tech,,,{first}@stan.gg
390,Seekho,Edtech SaaS,,,{first}@seekho.ai
391,Flipspaces,Interior SaaS,,,[email]
392,VAMA,Spiritual Tech,,,{first}@vama.app
393,PayU,Payments,,,{first}.{last}@payu.in
394,TransBnk,Banking Tech,,,[email]
395,Truemeds,E-pharmacy,,,{first}.{last}@truemeds.in
396,Fyno,Messaging,,,{first}@fyno.io
397,Cashify,Device Re-comm.,,,{first}.{last}@cashify.in
398,Swift,Checkout SaaS,,,[email]
399,Cashfree,Payments,,,{first}.[email]
400,HD Works,Casual Gaming,,,{first}.{last}@hdworks.in
401,CSTEP,Policy / S&T,Bengaluru,,{first}@cstep.in
402,CEEW,Energy / Water,New Delhi,,{first}.{last}@ceew.in
403,ORF,Int. Relations,New Delhi,,[email]
404,CPR India,Governance,New Delhi,,[email]
405,NITI Aayog,Apex Think Tank,New Delhi,,{first}.{last}@gov.in
406,ICWA,Diplomacy,New Delhi,,{first}@icwa.in
407,RIS,Global South,New Delhi,,[email]
408,TERI,Energy / Resources,New Delhi,,{first}@teri.res.in
409,VIF,Strategic Affairs,New Delhi,,[email]
410,CCS,Civil Society,New Delhi,,{first}@ccs.in
411,ATREE,Ecology,Bengaluru,,[email]
412,IEG,Economic Growth,New Delhi,,[email]
413,TCOE,Telecom,New Delhi,,{first}@tcoe.in
414,ADR India,Politics,New Delhi,,[email]
415,CAPS,Air Power,New Delhi,,[email]
416,CDS,Development,Thiruvananthapuram,,[email]
417,CSEP,Climate / IR,New Delhi,,[email]
418,CLAWS,Land Warfare,New Delhi,,{first}@claws.in
419,CMIE,Economic Data,Mumbai,,[email]
420,CPPR,Policy Research,Kochi,,{first}@cppr.in
421,CSE,Environment,New Delhi,,[email]
422,C3S,China Studies,Chennai,,[email]
423,ECIPH,Public Health,Mangalore,,{first}@eciph.in
424,FFE,Entrepreneurship,Mumbai,,[email]
425,FDR India,Governance,Hyderabad,,[email]
426,IICA,Corporate Affairs,New Delhi,,{first}.{last}@iica.in
427,IDSA,Defense,New Delhi,,{first}@idsa.in
428,ISID,Industrial Dev,New Delhi,,[email]
429,IFS India,Food Security,Gurugram,,[email]
430,IPH Bengaluru,Public Health,Bengaluru,,[email]
431,ISEC,Social Change,Bengaluru,,[email]
432,ICFOSS,Open Source,Thiruvananthapuram,,{first}@icfoss.in
433,IGC India,Growth,New Delhi,,[email]
434,NCDS,Development,Bhubaneswar,,{first}@ncds.nic.in
435,NAAS,Agriculture,New Delhi,,[email]
436,NCCD,Cold Chain,New Delhi,,[email]
437,NCAER,Applied Economics,New Delhi,,[email]
438,NIAS,Advanced Studies,Bengaluru,,{first}@nias.res.in
439,NIPFP,Public Finance,New Delhi,,[email]
440,NMF,Maritime,New Delhi,,[email]
441,Digital India Corp,Digital Arm,New Delhi,,{first}.[email]
442,India AI,AI Research,New Delhi,,[email]
443,BHASHINI,Voice Tech,New Delhi,,[email]
444,DRDO,Defense Research,PAN India,,{first}.{last}@drdo.in
445,ISRO,Space Research,Bengaluru,,{first}.[email]
446,NIC,IT Infrastructure,New Delhi,,{first}.{last}@nic.in
447,ICERT,Cybersecurity,New Delhi,,[email]
448,BARC,Nuclear Research,Mumbai,,[email]
449,STQC,Standardization,New Delhi,,[email]
450,NIELIT,Electronics / IT,New Delhi,,[email]
451,CDAC,Advanced Comp.,Pune,,{first}.{last}@cdac.in
452,BSNL,Telecom,New Delhi,,{first}.[email]
453,BEL,Electronics,Bengaluru,,{first}.{last}@bel-india.in
454,HAL,Aerospace,Bengaluru,,{first}.[email]
455,ONGC,Energy,New Delhi,,{first}.[email]
456,IOCL,Energy,New Delhi,,{first}.[email]
457,BHEL,Engineering,New Delhi,,{first}.{last}@bhel.in
458,NTPC,Power,New Delhi,,{first}.[email]
459,GAIL,Energy,New Delhi,,{first}.[email]
460,PGCIL,Power Grid,Gurugram,,{first}.{last}@powergrid.in
461,NHAI,Infrastructure,New Delhi,,{first}.[email]
462,AAI,Airports,New Delhi,,{first}.{last}@aai.aero
463,Indian Railways,Transportation,New Delhi,,{first}.[email]
464,CPWD,Public Works,New Delhi,,{first}.{last}@nic.in
465,Prasar Bharati,Media,New Delhi,,{first}.[email]
466,NABARD,Finance,Mumbai,,{first}.[email]
467,SIDBI,Finance,Lucknow,,{first}.{last}@sidbi.in
468,EXIM Bank,Finance,Mumbai,,{first}.{last}@eximbankindia.in
469,NPCI,Fintech Arm,Mumbai,,{first}.[email]
470,UIDAI,Digital ID,New Delhi,,{first}.[email]
471,Meity,Ministry IT,New Delhi,,{first}.[email]
472,Invest India,Investment,New Delhi,,[email]
473,Startup India,Ecosystem,New Delhi,,[email]
474,MyGov,Engagement,New Delhi,,{first}@mygov.in
475,NKN,Knowledge Network,New Delhi,,{first}@nkn.in
476,GeM,E-marketplace,New Delhi,,{first}.[email]
477,GSTN,Fintech,New Delhi,,{first}.[email]
478,ONDC,Open Commerce,New Delhi,,[email]
479,BHIM,Payments,Mumbai,,[email]
480,DigiLocker,Digital Docs,New Delhi,,[email]
481,Umang,Gov Services,New Delhi,,[email]
482,Aarogya Setu,Healthtech,New Delhi,,[email]
483,CoWIN,Healthtech,New Delhi,,[email]
484,Sahmati,Account Aggregator,Bengaluru,,[email]
485,iSPIRT,Tech Policy,Bengaluru,,{first}@ispirt.in
486,NASSCOM,Tech Industry,Noida,,{first}@nasscom.in
487,CII,Industry,New Delhi,,{first}.{last}@cii.in
488,FICCI,Commerce,New Delhi,,{first}.[email]
489,ASSOCHAM,Commerce,New Delhi,,{first}.[email]
490,ICMR,Medical Research,New Delhi,,{first}.[email]
491,CSIR,Science Research,New Delhi,,{first}.{last}@csir.res.in
492,TIFR,Fundamental Res,Mumbai,,{first}@tifr.res.in
493,IISc,Science Research,Bengaluru,,[email]
494,IIT Madras Research Park,Innovation Hub,Chennai,,[email]
495,Foundation for Innovation,SINE IITB,Mumbai,,[email]
496,FITT IIT Delhi,Tech Transfer,New Delhi,,[email]
497,Society for Innov. (SID),IISc Hub,Bengaluru,,[email]
498,AIC-IIITB,Incubation,Bengaluru,,[email]
499,T-Hub,Innovation Hub,Hyderabad,,{first}@t-hub.co
500,Kerala Startup Mission,Ecosystem,Kochi,,{first}@startupmission.in
